  [1m[35m (7.4ms)[0m  [1m[35mDROP DATABASE IF EXISTS `chat-space_test`[0m
Completed 200 OK in 1ms (Views: 0.6ms | ActiveRecord: 0.0ms)
Processing by MessagesController#index as HTML
  Parameters: {"group_id"=>"44"}
  Rendering messages/index.html.haml within layouts/application
  Rendered messages/index.html.haml within layouts/application (0.1ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 1ms (Views: 0.8ms | ActiveRecord: 0.0ms)
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'ivory.conroy@metz.io' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `name`) VALUES ('ivory.conroy@metz.io', '$2a$04$cywAZGh4u6KNIrqiqGZwuezkZAQCPRBUqr5j0TKjL5NV4Q82Eb666', '2017-05-11 17:11:13', '2017-05-11 17:11:13', '上野 恵')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `groups` (`name`, `created_at`, `updated_at`) VALUES ('木下 美緒', '2017-05-11 17:11:13', '2017-05-11 17:11:13')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#index as HTML
  Parameters: {"group_id"=>"45"}
  Rendering messages/index.html.haml within layouts/application
  Rendered messages/index.html.haml within layouts/application (0.4ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 23ms (Views: 15.9ms | ActiveRecord: 0.0ms)
  [1m[35m (2.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'reggie@shields.biz' LIMIT 1[0m
  [1m[35mSQL (1.8ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `name`) VALUES ('reggie@shields.biz', '$2a$04$VKV620Nrl97ihTZ.zrCZhuwwaH0Zs2BH1ase5qjyNp5AO/iDEDGQK', '2017-05-11 17:11:13', '2017-05-11 17:11:13', '井上 莉子')[0m
  [1m[35m (0.5ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `groups` (`name`, `created_at`, `updated_at`) VALUES ('山口 智子', '2017-05-11 17:11:13', '2017-05-11 17:11:13')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#index as HTML
  Parameters: {"group_id"=>"46"}
  Rendering messages/index.html.haml within layouts/application
  Rendered messages/index.html.haml within layouts/application (0.1ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 1ms (Views: 0.7ms | ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (1.6ms)[0m  [1m[32mINSERT INTO `messages` (`user_id`, `group_id`, `image`, `body`, `created_at`, `updated_at`) VALUES (2, 24, '', '久保 大和', '2017-05-09 18:54:25', '2017-05-11 17:11:13')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#index as HTML
  Parameters: {"group_id"=>"46"}
  Rendering messages/index.html.haml within layouts/application
  Rendered messages/index.html.haml within layouts/application (0.1ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 1ms (Views: 0.7ms | ActiveRecord: 0.0ms)
  [1m[35m (0.6ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'janiya.rohan@beckerblanda.biz' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `name`) VALUES ('janiya.rohan@beckerblanda.biz', '$2a$04$DAsUxoR.9Uvh498JQbfS6eSTtJeHkJs5sqq53vF2q0FBDdQAb8JTW', '2017-05-11 17:11:26', '2017-05-11 17:11:26', '中村 優衣')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `groups` (`name`, `created_at`, `updated_at`) VALUES ('工藤 拓海', '2017-05-11 17:11:26', '2017-05-11 17:11:26')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#index as HTML
  Parameters: {"group_id"=>"47"}
  Rendering messages/index.html.haml within layouts/application
  Rendered messages/index.html.haml within layouts/application (0.4ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 25ms (Views: 16.6ms | ActiveRecord: 0.0ms)
  [1m[35m (3.0ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (1.5ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'robyn@kshlerin.net' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `name`) VALUES ('robyn@kshlerin.net', '$2a$04$yJJA/erfbIVbRqC1/qLpLeVCpiLVAgZBnaXtlZjAYUcSp8L1WQnYO', '2017-05-11 17:11:26', '2017-05-11 17:11:26', '藤本 一輝')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `groups` (`name`, `created_at`, `updated_at`) VALUES ('宮崎 健', '2017-05-11 17:11:26', '2017-05-11 17:11:26')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#index as HTML
  Parameters: {"group_id"=>"48"}
  Rendering messages/index.html.haml within layouts/application
  Rendered messages/index.html.haml within layouts/application (0.1ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 1ms (Views: 0.7ms | ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `messages` (`user_id`, `group_id`, `image`, `body`, `created_at`, `updated_at`) VALUES (7, 21, '', '小島 輝', '2017-05-09 02:28:31', '2017-05-11 17:11:26')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#index as HTML
  Parameters: {"group_id"=>"48"}
  Rendering messages/index.html.haml within layouts/application
  Rendered messages/index.html.haml within layouts/application (0.1ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 1ms (Views: 0.6ms | ActiveRecord: 0.0ms)
  [1m[35m (0.6ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'caandra_reichel@stracke.org' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `name`) VALUES ('caandra_reichel@stracke.org', '$2a$04$eVqUCNkMcRpCBg8zckrEaeYO8BRxX/KiCJ1eS9pJ8x8U.A2fZTAA6', '2017-05-11 17:18:17', '2017-05-11 17:18:17', '石井 玲奈')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (1.0ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'araceli@stammbrakus.net' LIMIT 1[0m
  [1m[35mSQL (1.7ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `name`) VALUES ('araceli@stammbrakus.net', '$2a$04$YkD..11zjNmjOIXoa8lPO.iMTGAD6lQA8lFsvChRRX8fdBOsTA09.', '2017-05-11 17:18:17', '2017-05-11 17:18:17', '橋本 蒼')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.5ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'abdiel@zulauf.org' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `name`) VALUES ('abdiel@zulauf.org', '$2a$04$GMfC5DAO3OcY3LF5mOdMuOO3djSt1oguhkzjh0V3idb3NRAvKsP8e', '2017-05-11 17:18:33', '2017-05-11 17:18:33', '内田 大和')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `groups` (`name`, `created_at`, `updated_at`) VALUES ('森田 七海', '2017-05-11 17:18:33', '2017-05-11 17:18:33')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#index as HTML
  Parameters: {"group_id"=>"49"}
  Rendering messages/index.html.haml within layouts/application
  Rendered messages/index.html.haml within layouts/application (0.3ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 26ms (Views: 17.2ms | ActiveRecord: 0.0ms)
  [1m[35m (0.9ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'darryl_kunde@boyle.io' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `name`) VALUES ('darryl_kunde@boyle.io', '$2a$04$dY9YL5fNy1oBqIa1OKWpKuo7jMpW17MBfmGCr/wpjABtQLd5ZRpaO', '2017-05-11 17:18:33', '2017-05-11 17:18:33', '菊地 桜')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `groups` (`name`, `created_at`, `updated_at`) VALUES ('藤井 結衣', '2017-05-11 17:18:33', '2017-05-11 17:18:33')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#index as HTML
  Parameters: {"group_id"=>"50"}
  Rendering messages/index.html.haml within layouts/application
  Rendered messages/index.html.haml within layouts/application (0.1ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 1ms (Views: 0.7ms | ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `messages` (`user_id`, `group_id`, `image`, `body`, `created_at`, `updated_at`) VALUES (10, 37, '', '佐藤 美穂', '2017-05-10 23:15:48', '2017-05-11 17:18:33')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#index as HTML
  Parameters: {"group_id"=>"50"}
  Rendering messages/index.html.haml within layouts/application
  Rendered messages/index.html.haml within layouts/application (0.1ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 1ms (Views: 0.8ms | ActiveRecord: 0.0ms)
  [1m[35m (0.5ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'darrin@zulauf.info' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `name`) VALUES ('darrin@zulauf.info', '$2a$04$1lL.BXOkM5TCnVGBREgPfucdxwnMKbvck/p9olshYn51PjFO8aqIC', '2017-05-11 17:18:56', '2017-05-11 17:18:56', '後藤 彩乃')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (1.5ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'brennon.predovic@torphy.org' LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `name`) VALUES ('brennon.predovic@torphy.org', '$2a$04$P2J3CwXNNPzzxOHRl/YFo.B05sIf/SQRYeL74Pq3/sORde.uuyxhm', '2017-05-11 17:18:56', '2017-05-11 17:18:56', '福田 舞')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.7ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'jaqueline.yundt@goldner.net' LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `name`) VALUES ('jaqueline.yundt@goldner.net', '$2a$04$FCsl1Mp7F6YlL6SBxm/Qu.BLP385pp2lmSqVQkpAjGGAqse2m/KsS', '2017-05-11 17:21:49', '2017-05-11 17:21:49', '山本 陸')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `groups` (`name`, `created_at`, `updated_at`) VALUES ('岡本 蒼', '2017-05-11 17:21:49', '2017-05-11 17:21:49')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#index as HTML
  Parameters: {"group_id"=>"51"}
  Rendering messages/index.html.haml within layouts/application
  Rendered messages/index.html.haml within layouts/application (0.4ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 27ms (Views: 18.3ms | ActiveRecord: 0.0ms)
  [1m[35m (1.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.8ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'chandler_oconner@keebler.org' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `name`) VALUES ('chandler_oconner@keebler.org', '$2a$04$XMZel2Jtwzr39OHWy/XJ1OmCQpGkg4kTVCRuNlnEDitkiCxlgCOXy', '2017-05-11 17:21:49', '2017-05-11 17:21:49', '中村 大地')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `groups` (`name`, `created_at`, `updated_at`) VALUES ('石井 陸', '2017-05-11 17:21:49', '2017-05-11 17:21:49')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#index as HTML
  Parameters: {"group_id"=>"52"}
  Rendering messages/index.html.haml within layouts/application
  Rendered messages/index.html.haml within layouts/application (0.1ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 1ms (Views: 0.9ms | ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `messages` (`user_id`, `group_id`, `image`, `body`, `created_at`, `updated_at`) VALUES (5, 24, '', '森 太郎', '2017-05-09 02:44:58', '2017-05-11 17:21:49')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `messages` (`user_id`, `group_id`, `image`, `body`, `created_at`, `updated_at`) VALUES (9, 35, '', '木村 未来', '2017-05-10 02:51:19', '2017-05-11 17:21:49')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `messages` (`user_id`, `group_id`, `image`, `body`, `created_at`, `updated_at`) VALUES (4, 35, '', '酒井 花音', '2017-05-10 09:40:23', '2017-05-11 17:21:49')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#index as HTML
  Parameters: {"group_id"=>"52"}
  Rendering messages/index.html.haml within layouts/application
  Rendered messages/index.html.haml within layouts/application (0.1ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 1ms (Views: 0.8ms | ActiveRecord: 0.0ms)
  [1m[35m (0.7ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'janea@greenfeldercorkery.co' LIMIT 1[0m
  [1m[35mSQL (1.7ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `name`) VALUES ('janea@greenfeldercorkery.co', '$2a$04$MvrE.7O3ea/XJmVtKPfRauZIUPKqFSFFGdKZZkPBIK2gnJobx/T5y', '2017-05-11 17:28:36', '2017-05-11 17:28:36', '柴田 悠')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `groups` (`name`, `created_at`, `updated_at`) VALUES ('青木 七海', '2017-05-11 17:28:36', '2017-05-11 17:28:36')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#index as HTML
  Parameters: {"group_id"=>"53"}
  Rendering messages/index.html.haml within layouts/application
  Rendered messages/index.html.haml within layouts/application (0.4ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 26ms (Views: 17.2ms | ActiveRecord: 0.0ms)
  [1m[35m (0.9ms)[0m  [1m[31mROLLBACK[0m
